case_name,epoch,line
case_A,29,epoch [29/50] batch [40/50] time 0.207 (0.196) data 0.000 (0.006) loss 0.0682 (0.1555) acc 100.0000 (97.7344) data_term 0.0552 (0.1425) raw_kl_rep 25.4428 (25.3403) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0130 (0.0130) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0130 (0.0130) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:28
case_A,30,epoch [30/50] batch [20/50] time 0.190 (0.206) data 0.000 (0.010) loss 0.1418 (0.1203) acc 96.8750 (99.2188) data_term 0.1282 (0.1067) raw_kl_rep 25.4908 (25.4653) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0136 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0136 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:32
case_A,30,epoch [30/50] batch [40/50] time 0.204 (0.200) data 0.000 (0.005) loss 0.1429 (0.1257) acc 100.0000 (98.9844) data_term 0.1292 (0.1121) raw_kl_rep 25.5259 (25.4894) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0137 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0137 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:21
case_A,31,epoch [31/50] batch [20/50] time 0.200 (0.210) data 0.000 (0.012) loss 0.1168 (0.1252) acc 100.0000 (98.9062) data_term 0.1026 (0.1109) raw_kl_rep 25.5982 (25.5909) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0143 (0.0143) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0143 (0.0143) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:25
case_A,31,epoch [31/50] batch [40/50] time 0.206 (0.201) data 0.000 (0.006) loss 0.0662 (0.1386) acc 100.0000 (98.5156) data_term 0.0519 (0.1243) raw_kl_rep 25.5812 (25.5885) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0143 (0.0143) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0143 (0.0143) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:12
case_A,32,epoch [32/50] batch [20/50] time 0.194 (0.206) data 0.000 (0.011) loss 0.1794 (0.1288) acc 96.8750 (98.2812) data_term 0.1645 (0.1139) raw_kl_rep 25.6361 (25.6278) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0149 (0.0149) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0149 (0.0149) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:11
case_A,32,epoch [32/50] batch [40/50] time 0.187 (0.198) data 0.000 (0.006) loss 0.1181 (0.1305) acc 100.0000 (98.4375) data_term 0.1032 (0.1156) raw_kl_rep 25.6587 (25.6380) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0149 (0.0149) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0149 (0.0149) kl_normalizer 50.0000 (50.0000) kl_beta 0.5814 (0.5814) lr 3.4549e-04 eta 0:03:00
case_A,33,epoch [33/50] batch [20/50] time 0.198 (0.207) data 0.000 (0.012) loss 0.1424 (0.1430) acc 100.0000 (98.2812) data_term 0.1269 (0.1275) raw_kl_rep 25.7210 (25.6786) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0156 (0.0155) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0156 (0.0155) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:03:02
case_A,33,epoch [33/50] batch [40/50] time 0.203 (0.198) data 0.000 (0.006) loss 0.2319 (0.1350) acc 96.8750 (98.5156) data_term 0.2164 (0.1194) raw_kl_rep 25.6835 (25.6994) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0155 (0.0155) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0155 (0.0155) kl_normalizer 50.0000 (50.0000) kl_beta 0.6047 (0.6047) lr 3.1594e-04 eta 0:02:50
case_A,34,epoch [34/50] batch [20/50] time 0.199 (0.207) data 0.000 (0.012) loss 0.1316 (0.1432) acc 100.0000 (98.2812) data_term 0.1156 (0.1271) raw_kl_rep 25.5647 (25.5946) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0161 (0.0161) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0161 (0.0161) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:51
case_A,34,epoch [34/50] batch [40/50] time 0.199 (0.200) data 0.000 (0.006) loss 0.0969 (0.1352) acc 100.0000 (98.5156) data_term 0.0809 (0.1191) raw_kl_rep 25.5174 (25.5676) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0160 (0.0161) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0160 (0.0161) kl_normalizer 50.0000 (50.0000) kl_beta 0.6279 (0.6279) lr 2.8711e-04 eta 0:02:41
case_A,35,epoch [35/50] batch [20/50] time 0.165 (0.202) data 0.000 (0.011) loss 0.3401 (0.1392) acc 93.7500 (98.4375) data_term 0.3235 (0.1226) raw_kl_rep 25.4788 (25.5011) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0166 (0.0166) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0166 (0.0166) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:37
case_A,35,epoch [35/50] batch [40/50] time 0.160 (0.196) data 0.000 (0.006) loss 0.0621 (0.1416) acc 100.0000 (98.2812) data_term 0.0456 (0.1250) raw_kl_rep 25.4049 (25.4645) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0165 (0.0166) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0165 (0.0166) kl_normalizer 50.0000 (50.0000) kl_beta 0.6512 (0.6512) lr 2.5912e-04 eta 0:02:29
case_A,36,epoch [36/50] batch [20/50] time 0.196 (0.206) data 0.000 (0.012) loss 0.0896 (0.1433) acc 100.0000 (99.0625) data_term 0.0726 (0.1263) raw_kl_rep 25.2765 (25.3242) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0170 (0.0171) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0170 (0.0171) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:30
case_A,36,epoch [36/50] batch [40/50] time 0.204 (0.198) data 0.000 (0.006) loss 0.1902 (0.1389) acc 96.8750 (98.6719) data_term 0.1732 (0.1218) raw_kl_rep 25.2659 (25.2938) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0170 (0.0171) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0170 (0.0171) kl_normalizer 50.0000 (50.0000) kl_beta 0.6744 (0.6744) lr 2.3209e-04 eta 0:02:20
case_A,37,epoch [37/50] batch [20/50] time 0.203 (0.212) data 0.000 (0.012) loss 0.0977 (0.1423) acc 100.0000 (98.4375) data_term 0.0800 (0.1246) raw_kl_rep 25.2760 (25.2644) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0176 (0.0176) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0176 (0.0176) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:24
case_A,37,epoch [37/50] batch [40/50] time 0.203 (0.202) data 0.000 (0.006) loss 0.2197 (0.1373) acc 93.7500 (98.6719) data_term 0.2021 (0.1197) raw_kl_rep 25.2388 (25.2617) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0176 (0.0176) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0176 (0.0176) kl_normalizer 50.0000 (50.0000) kl_beta 0.6977 (0.6977) lr 2.0611e-04 eta 0:02:13
case_A,38,epoch [38/50] batch [20/50] time 0.208 (0.206) data 0.000 (0.013) loss 0.2595 (0.1179) acc 96.8750 (98.9062) data_term 0.2414 (0.0998) raw_kl_rep 25.1466 (25.1783) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0181 (0.0182) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0181 (0.0182) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:09
case_A,38,epoch [38/50] batch [40/50] time 0.202 (0.198) data 0.000 (0.006) loss 0.1577 (0.1251) acc 96.8750 (98.7500) data_term 0.1396 (0.1070) raw_kl_rep 25.1269 (25.1591) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0181 (0.0181) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0181 (0.0181) kl_normalizer 50.0000 (50.0000) kl_beta 0.7209 (0.7209) lr 1.8129e-04 eta 0:02:00
case_A,39,epoch [39/50] batch [20/50] time 0.198 (0.204) data 0.000 (0.012) loss 0.0714 (0.1269) acc 100.0000 (98.5938) data_term 0.0527 (0.1082) raw_kl_rep 25.1219 (25.1233) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0187 (0.0187) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0187 (0.0187) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:01:58
case_A,39,epoch [39/50] batch [40/50] time 0.196 (0.198) data 0.000 (0.006) loss 0.1420 (0.1246) acc 96.8750 (98.7500) data_term 0.1233 (0.1059) raw_kl_rep 25.0925 (25.1135) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0187 (0.0187) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0187 (0.0187) kl_normalizer 50.0000 (50.0000) kl_beta 0.7442 (0.7442) lr 1.5773e-04 eta 0:01:50
case_A,40,epoch [40/50] batch [20/50] time 0.175 (0.206) data 0.000 (0.012) loss 0.3097 (0.1249) acc 93.7500 (98.9062) data_term 0.2905 (0.1057) raw_kl_rep 25.0344 (25.0417) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0192 (0.0192) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0192 (0.0192) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:48
case_A,40,epoch [40/50] batch [40/50] time 0.171 (0.199) data 0.000 (0.006) loss 0.1004 (0.1240) acc 100.0000 (98.7500) data_term 0.0813 (0.1048) raw_kl_rep 24.9964 (25.0300) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0192 (0.0192) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0192 (0.0192) kl_normalizer 50.0000 (50.0000) kl_beta 0.7674 (0.7674) lr 1.3552e-04 eta 0:01:41
case_A,41,epoch [41/50] batch [20/50] time 0.200 (0.207) data 0.000 (0.012) loss 0.1113 (0.1146) acc 100.0000 (99.2188) data_term 0.0916 (0.0949) raw_kl_rep 24.9252 (24.9497) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0197 (0.0197) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0197 (0.0197) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:39
case_A,41,epoch [41/50] batch [40/50] time 0.192 (0.199) data 0.000 (0.006) loss 0.1714 (0.1193) acc 100.0000 (99.2188) data_term 0.1518 (0.0996) raw_kl_rep 24.8988 (24.9277) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0197 (0.0197) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0197 (0.0197) kl_normalizer 50.0000 (50.0000) kl_beta 0.7907 (0.7907) lr 1.1474e-04 eta 0:01:31
case_A,42,epoch [42/50] batch [20/50] time 0.210 (0.209) data 0.000 (0.012) loss 0.1973 (0.1356) acc 96.8750 (99.0625) data_term 0.1771 (0.1153) raw_kl_rep 24.8680 (24.8777) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0202 (0.0202) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0202 (0.0202) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:29
case_A,42,epoch [42/50] batch [40/50] time 0.200 (0.203) data 0.000 (0.006) loss 0.1590 (0.1323) acc 100.0000 (98.9844) data_term 0.1387 (0.1120) raw_kl_rep 24.8493 (24.8692) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0202 (0.0202) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0202 (0.0202) kl_normalizer 50.0000 (50.0000) kl_beta 0.8140 (0.8140) lr 9.5492e-05 eta 0:01:23
case_A,43,epoch [43/50] batch [20/50] time 0.143 (0.204) data 0.000 (0.012) loss 0.0685 (0.1418) acc 100.0000 (98.4375) data_term 0.0477 (0.1210) raw_kl_rep 24.8240 (24.8286) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0208 (0.0208) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0208 (0.0208) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:17
case_A,43,epoch [43/50] batch [40/50] time 0.156 (0.198) data 0.000 (0.006) loss 0.1402 (0.1265) acc 100.0000 (98.9062) data_term 0.1194 (0.1057) raw_kl_rep 24.7891 (24.8188) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0208 (0.0208) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0208 (0.0208) kl_normalizer 50.0000 (50.0000) kl_beta 0.8372 (0.8372) lr 7.7836e-05 eta 0:01:11
case_A,44,epoch [44/50] batch [20/50] time 0.194 (0.202) data 0.000 (0.012) loss 0.1238 (0.1157) acc 100.0000 (99.2188) data_term 0.1025 (0.0944) raw_kl_rep 24.7359 (24.7491) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0213 (0.0213) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0213 (0.0213) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:06
case_A,44,epoch [44/50] batch [40/50] time 0.199 (0.197) data 0.000 (0.006) loss 0.0812 (0.1282) acc 100.0000 (98.9844) data_term 0.0599 (0.1069) raw_kl_rep 24.7539 (24.7453) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0213 (0.0213) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0213 (0.0213) kl_normalizer 50.0000 (50.0000) kl_beta 0.8605 (0.8605) lr 6.1847e-05 eta 0:01:01
case_A,45,epoch [45/50] batch [20/50] time 0.197 (0.206) data 0.000 (0.012) loss 0.1285 (0.1295) acc 96.8750 (98.9062) data_term 0.1066 (0.1077) raw_kl_rep 24.7382 (24.7448) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0219 (0.0219) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0219 (0.0219) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:00:57
case_A,45,epoch [45/50] batch [40/50] time 0.158 (0.192) data 0.000 (0.006) loss 0.1121 (0.1291) acc 100.0000 (98.8281) data_term 0.0903 (0.1072) raw_kl_rep 24.7104 (24.7344) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0218 (0.0219) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0218 (0.0219) kl_normalizer 50.0000 (50.0000) kl_beta 0.8837 (0.8837) lr 4.7586e-05 eta 0:00:49
case_A,46,epoch [46/50] batch [20/50] time 0.246 (0.265) data 0.000 (0.012) loss 0.1027 (0.1228) acc 100.0000 (99.0625) data_term 0.0803 (0.1004) raw_kl_rep 24.6773 (24.6874) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0224 (0.0224) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0224 (0.0224) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:01:01
case_A,46,epoch [46/50] batch [40/50] time 0.246 (0.260) data 0.000 (0.006) loss 0.1065 (0.1274) acc 100.0000 (98.9844) data_term 0.0841 (0.1050) raw_kl_rep 24.6582 (24.6763) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0224 (0.0224) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0224 (0.0224) kl_normalizer 50.0000 (50.0000) kl_beta 0.9070 (0.9070) lr 3.5112e-05 eta 0:00:54
case_A,47,epoch [47/50] batch [20/50] time 0.249 (0.266) data 0.000 (0.012) loss 0.0817 (0.1202) acc 100.0000 (99.3750) data_term 0.0588 (0.0972) raw_kl_rep 24.6385 (24.6451) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0229 (0.0229) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0229 (0.0229) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:47
case_A,47,epoch [47/50] batch [40/50] time 0.256 (0.260) data 0.000 (0.006) loss 0.0799 (0.1206) acc 100.0000 (99.3750) data_term 0.0570 (0.0977) raw_kl_rep 24.6287 (24.6388) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0229 (0.0229) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0229 (0.0229) kl_normalizer 50.0000 (50.0000) kl_beta 0.9302 (0.9302) lr 2.4472e-05 eta 0:00:41
case_A,48,epoch [48/50] batch [20/50] time 0.256 (0.266) data 0.000 (0.011) loss 0.0866 (0.1401) acc 100.0000 (98.5938) data_term 0.0631 (0.1167) raw_kl_rep 24.6164 (24.6188) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0235 (0.0235) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0235 (0.0235) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:34
case_A,48,epoch [48/50] batch [40/50] time 0.256 (0.260) data 0.000 (0.006) loss 0.1058 (0.1371) acc 100.0000 (99.0625) data_term 0.0823 (0.1137) raw_kl_rep 24.6111 (24.6165) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0235 (0.0235) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0235 (0.0235) kl_normalizer 50.0000 (50.0000) kl_beta 0.9535 (0.9535) lr 1.5708e-05 eta 0:00:28
case_A,49,epoch [49/50] batch [20/50] time 0.261 (0.266) data 0.000 (0.011) loss 0.0970 (0.1272) acc 100.0000 (99.0625) data_term 0.0730 (0.1032) raw_kl_rep 24.6026 (24.6047) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0240 (0.0240) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0240 (0.0240) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:21
case_A,49,epoch [49/50] batch [40/50] time 0.257 (0.260) data 0.000 (0.006) loss 0.1071 (0.1207) acc 100.0000 (99.2969) data_term 0.0831 (0.0967) raw_kl_rep 24.5976 (24.6025) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0240 (0.0240) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0240 (0.0240) kl_normalizer 50.0000 (50.0000) kl_beta 0.9767 (0.9767) lr 8.8564e-06 eta 0:00:15
case_A,50,epoch [50/50] batch [20/50] time 0.258 (0.267) data 0.000 (0.011) loss 0.1693 (0.1296) acc 96.8750 (99.0625) data_term 0.1447 (0.1050) raw_kl_rep 24.5909 (24.5923) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0246 (0.0246) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0246 (0.0246) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:08
case_A,50,epoch [50/50] batch [40/50] time 0.132 (0.248) data 0.000 (0.006) loss 0.1029 (0.1272) acc 100.0000 (99.0625) data_term 0.0784 (0.1026) raw_kl_rep 24.5873 (24.5907) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0246 (0.0246) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0246 (0.0246) kl_normalizer 50.0000 (50.0000) kl_beta 1.0000 (1.0000) lr 3.9426e-06 eta 0:00:02
case_A,50,  MAX_EPOCH: 50
case_A,1,  WARMUP_EPOCH: 1
case_A,1,epoch [1/50] batch [20/50] time 0.225 (0.251) data 0.000 (0.017) loss 2.2017 (2.2294) acc 90.6250 (88.5938) data_term 2.2017 (2.2294) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-05 eta 0:10:22
case_A,1,epoch [1/50] batch [40/50] time 0.220 (0.226) data 0.000 (0.008) loss 2.0992 (2.2567) acc 93.7500 (87.9688) data_term 2.0992 (2.2567) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-05 eta 0:09:15
case_A,2,epoch [2/50] batch [20/50] time 0.217 (0.210) data 0.000 (0.015) loss 1.2471 (1.6657) acc 93.7500 (89.0625) data_term 1.2471 (1.6657) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:29
case_A,2,epoch [2/50] batch [40/50] time 0.158 (0.212) data 0.000 (0.007) loss 0.8502 (1.3511) acc 93.7500 (90.4688) data_term 0.8502 (1.3511) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:30
case_A,3,epoch [3/50] batch [20/50] time 0.212 (0.216) data 0.000 (0.013) loss 0.6083 (0.5673) acc 93.7500 (91.5625) data_term 0.6083 (0.5673) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:33
case_A,3,epoch [3/50] batch [40/50] time 0.216 (0.215) data 0.000 (0.007) loss 0.4902 (0.5218) acc 93.7500 (91.9531) data_term 0.4902 (0.5218) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:28
case_A,4,epoch [4/50] batch [20/50] time 0.162 (0.217) data 0.000 (0.012) loss 0.1695 (0.3613) acc 96.8750 (92.6562) data_term 0.1695 (0.3613) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:24
case_A,4,epoch [4/50] batch [40/50] time 0.215 (0.216) data 0.000 (0.006) loss 0.2930 (0.3550) acc 96.8750 (93.5156) data_term 0.2930 (0.3550) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:18
case_A,5,epoch [5/50] batch [20/50] time 0.216 (0.226) data 0.000 (0.012) loss 0.2885 (0.3202) acc 96.8750 (94.3750) data_term 0.2885 (0.3202) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:34
case_A,5,epoch [5/50] batch [40/50] time 0.209 (0.214) data 0.000 (0.006) loss 0.2910 (0.3218) acc 90.6250 (94.2969) data_term 0.2910 (0.3218) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:03
case_A,6,epoch [6/50] batch [20/50] time 0.210 (0.229) data 0.000 (0.012) loss 0.2648 (0.2601) acc 93.7500 (94.5312) data_term 0.2648 (0.2601) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:31
case_A,6,epoch [6/50] batch [40/50] time 0.214 (0.212) data 0.000 (0.006) loss 0.1563 (0.2881) acc 100.0000 (94.1406) data_term 0.1563 (0.2881) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:07:48
case_A,7,epoch [7/50] batch [20/50] time 0.218 (0.219) data 0.000 (0.011) loss 0.4346 (0.2436) acc 93.7500 (96.4062) data_term 0.4346 (0.2436) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:56
case_A,7,epoch [7/50] batch [40/50] time 0.209 (0.212) data 0.000 (0.006) loss 0.1452 (0.2532) acc 100.0000 (95.4688) data_term 0.1452 (0.2532) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:37
